text,target
"This is the problem: your healthcare system gets overwhelmed by ! Listen to your Italian colleagues,  and  - close the borders, close the schools, enforce self quarantine before we cannot control  anymore!",2
Wait so.... all these Italians are Iranians that are carrying it now.... they going to stop going to little Italy? Stop using oil imported from Iran/UAE/SA? Ridiculous. This is like thinking all brown people are terrorist and blacks are thieves.    ðð¡,2
"I hope when (if) all this will be over, bigots stop lecturing brown people on how great is âourâ health care.",2
"does not register the  victims, to avoid convictions, as exempt from illegal immigrants  tries to send the  in Europe. ",2
"28 million Americans donât have health insurance, while 11 million are illegal immigrants afraid to use services. With ¼19  about to get worse, I suppose  weâre about to see how great America really is ðºð¸ð¤? ",2
"Reassuring to know that all testing done for  here in ROK is free for all citizens, non-citizens and illegal immigrants.",2
"Sadly, Daemon  used WHO as excuse not to close the borders &amp; thus 100+ infection cases to-date! 
 don't trust whoever the puppets of , i.e. both WHO &amp; , not relying on Govt for self protection &amp; slow down the outbreak the best  can do!",2
Illegal immigrants forbidden! What's the problem? Ask  to take care of this mess!,2
"I know weâre rightly trying to limit the politics on this, but câmon! They can rustle up ex-Walmart detention centers to cage illegal immigrant kids &amp; satisfy Trumpâs policy fantasies, but the canât basically screen travelers from Italy etc. to limit the spread of covid19? Ugh.",2
"Yâall welcome, aid and abet illegal aliens in droves up there donât cha?",2
"Thank you Democrats. 
You wanted illegal immigrants. 
Enjoy the",2
"Thank you Democrats 
You wanted illegal immigrants. 
Enjoy the",2
"Once again...
Thank you Democrats 
You wanted illegal immigrants. 
Now enjoy",2
"Undocumented immigrants in the US  afflicted with the  can't even come forward. No health insurance, illegal alien and fear of deportation. 

The  may challenge and change the laws around the US health care system.",2
"Brandon Judd:  To combat coronavirus we must reduce illegal immigration â Supreme Court help is vital
 

",2
" Iran emptied a prison cuz it was infected. Not sure that was kind or crazy.ð¤·ââï¸

Donât be so sure some leaders donât want this. Pretty sure Miller is hoping right now that  COVID19 only affects brown people &amp; aged/poor folks.",2
"wanted to close the borders to keep America Safe Again..now look,  can't make up enough  &amp;  passengers on
 w  off Cali,really shld nvr hv been allowed to board after last trip",2
